
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

1490;40;ENPrep|"may";*|ENAdvTime-ENCertainty;

/*		1490. In May, the RBA will consider the government's budget.

1480;40;ENDate+^ENMonthAbbr+^ENMay;ENAdvTime;

/*		1480. There will be free admission for members of the armed forces and veterans on Remembrance Sunday, 13 November. SHOULD NOT WORK FOR. Mineral apposition rate (MAR), bone formation rate (BFR).

1544;40;^typeConcept+^SBegin|ENDay|ENComma|ENAdvTime;*|ENAdvTime|+Join|+Join;

/*		1544. a special edition is due to go on sale on Friday, 28 October. WRONG. Thursday night, Sunday, Sunday night, Monday night, and sometimes you have teams in these night games that nobody really follows except their own fans. SHOULDN'T WORK FOR. There will be free admission for members of the armed forces and veterans on Remembrance Sunday, 13 November, in recognition of the importance of his work.

1513;40;ENAdvbeforetime|ENMay;+JoinReverse|ENAdvTime-ENCertainty;

/*		1513. The patient's first hospitalization and seizure was in approximately May or June, 2011.

1491;40;ENMay;ENCon;

/*		1491. Mrs May says she is "ready to listen" to their ideas. British Prime Minister Theresa May has said Britain would commence formal Brexit negotiations by the end of March. However, May was a good month.

972;40;ENAdvTime|ENAdvTime;ENAdvTime|+Join;

/*		972.	Constantinople was sacked on Tuesday May 29 1453, a date that lives in infamy.

478;40;ENArtPosspron+^ENBeforeBeginEnd|ENAdvTime+^ENBeginendconcept|ENCon:ENVerbCon:ENInfCon:ENAdj;*|ENCon+ENTime|*;
477;40;ENAdjtime:ENAdvbeforetime|ENAdvTime;ENAdvTime|+Join;

/*		477.	It began spontaneously in approximately March 2000.

1502;40;ENArtPosspron|ENConTime|ENAdjtime;*|ENAdvTime|+Join;

/*		1502. Pretax profit fell to GBP245 million from GBP264 million in the year earlier period.

1501;40;ENAdjtime:ENAdvbeforetime|ENYear:ENYearNum|SEnd;ENAdvTime|+Join|*;

/*		1501. The physician reported that the patient had experienced heartburn since approximately 1997.

1500;40;ENAdjtime:ENAdvbeforetime|ENYear:ENYearNum|^typeConcept+^SEnd;ENAdvTime|+Join|*;

/*		1500. unplanned refinery shutdowns in late 2007 and early 2008.

1521;40;"first half":"second half"|"of"|"the"|ENConTime;ENAdvTime|+Join|+Join|+Join;

/*		1521. The banks have EUR6 billion in term debt maturing in 2008, EUR1 billion in the first six months and EUR5 billion in the second half of the year.
/*1520;40;"first half":"second half"|"of"|ENYear:ENYearNum;ENAdvTime|+Join|+Join;;r1515 fires for Year->only relevant for YearNum - TO BE INVESTIGATED: add YearNum to r1515?
/*1520. The project should be finished completely by the first half of 2050.

1540;40;"at"|ENYear:ENYearNum;*|ENAdvTime;

/*		1540. On 20-FEB-2013 at 1252 the patient was given meperidine 50 mg.

1503;40;ENPrep|ENYearNum:ENYear|ENAndOrBut|ENYearNum:ENYear|^typeConcept+^SEnd;*|ENAdvTime|*|ENAdvTime|*;

/*		1503. Despite only being in the France capital between 2001 and 2003, Ronaldinho made and left quite the impression.

1506;40;ENPrep|ENYearNum:ENYear|ENAndOrBut|ENYearNum:ENYear|SEnd;*|ENAdvTime|*|ENAdvTime|*;

/*		1506. Dickens published Oliver Twist as a serial between 1837 and 1839.

1539;40;ENPrep|ENYear|ENAdvdegree:ENNumber;*|ENAdvTime|*;

/*		1539. The explosion of costs in the fourth quarter makes the outlook for 2008 quite gloomy. Since 2011 at least 60 warships have docked there. In 2006 54 per cent of trade was estimated to come from smokers.

1537;40;ENPrep|"ad":"a.d.":"bc":"b.c."|ENYearNum:ENNumber;*|ENAdvTime|+Join;

/*		1537. It traces its origins back to a gathering of Norse settlers in A.D. 930 — this remote island nation that can feel more like a small, genteel town.

1538;40;ENPrep|ENYearNum:ENNumber|"ad":"a.d.":"bc":"b.c.";*|ENAdvTime|+Join;

/*		1538. In 550 BC Cyrus the Persian refused to submit to the Medes.

1504;40;ENPrep|ENYearNum|^typeConcept+^SEnd;*|ENAdvTime|*;

/*		1504. Women and men won't reach economic equality until 2186, index says. SHOULD NOT WORK FOR. a 64-slice multidetector CT study in 1072 patients with 2132 kidneys. SHOULD NOT WORK FOR. more significant investment in subprime with 2006 and 2007 vintages or exposures outside the insurance group.

1505;40;ENPrep|ENYearNum|SEnd;*|ENAdvTime|*;

/*		1505. Indeed, Africa urbanises at a very fast pace: today’s 472 million urban dwellers will be around a billion in 2050.

1576;40;ENYear|ENVerbCon|ENArtPosspron;*|ENRel+ENVerb|*;

/*		1576. “GATT 1994” means the General Agreement on Tariffs and Trade 1994.

1631;40;ENYear|^typeRelation+^typePathRelevant+^ENComma|"per":"a"|ENConTime;ENCon-ENTime|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attribute, remove time attribute from frequency

/*		1631. ergocalciferol (vitamin D2) 2000 units per day. SHOULD NOT WORK FOR. In 1901, a year after the publication of The  Wonderful Wizard of Oz.

1679;40;ENNum:"one"|ENBracketsnumber;ENNum|+Join;

/*		1679. Decision shall be automatically enforceable thirty (30) days after the date of their signature the Chairman of the Assembly.

1680;40;ENBracketsnumber+ENListnumber;-ENBracketsnumber;

/*		1680. WCTE treatment to PC-3 cells resulted in (1) induction of WAF1/p21 and KIP1/p27, (2) decrease in cyclins D1.

479;40;ENYearNum:ENYear+^ENBracketsnumber;ENNum;to make years behave like numbers

/*		479. The rise in the 2008 combined ratio is "nothing dramatic". SHOULD NOT WORK FOR. effusion surgery with an anterior approach for the removal of the cervical discs (1982).

2018;40;^ENNumber|ENNumber|*{1,3}ENNumber;*|^ENNumber|+Join;consider consecutive numbers (mainly telephone numbers) as one, has side-effects

/*		2018. For more information about article 2 1 call 0121 525 6671. He was imprisoned in Diyarbakir for 4 1/2 years in the aftermath of a military coup.

480;40;ENNumber;ENNum;to make numbers written in numbers behave like numerals

/*		480. Follow up information has been received from a physician concerning 2 patients who were given the study drug.

989;40;"a":"one":ENArtPosspron|ENAdj|ENAdvTime;*|*|ENCon+ENTime;

/*		989.	What could be cosier than to curl up of a wet Sunday afternoon with one of her magically unmenacing brain-teasers? He mentioned the quake during his weekly Sunday blessing.

991;40;ENAdvTime|ENPrespart|ENComma;ENCon+ENTime|ENCon|ENComma;

/*		991.	As this is Sunday night viewing, all these things flip from being defects to virtues.

1065;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime|+Join|+Join|+Join;time expression with 'ago', 'later' and 'earlier'

/*		1065. I actually posted this question well over five weeks ago and now all of a sudden, I am getting the info I wanted.

1706;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENAfterTime|SEnd;ENAdvTime|+Join|+Join|+Join|*;

/*		1706. He’d lost his sister to breast cancer just two years before.

1707;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENAfterTime|ENComma;ENAdvTime|+Join|+Join|+Join|*;

/*		1707. Although he’d lost his sister to breast cancer just two years before, it never occurred to him that breast cancer was an “equal opportunity” killer.

1516;40;ENPremod:ENAdvbeforetime|ENNum:"one":"a"|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|+Join|*;

/*		1516. Real had to come from behind after the home side scored just seven minutes into the match.

1635;40;ENPremod:ENAdvbeforetime|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime|+Join|+Join;

/*		1635. It happened at his grandmother's house in Jhelum, Punjab province, almost fortnight ago.

1636;40;ENPremod:ENAdvbeforetime|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;

/*		1636. Election Day is less than a month away.

1980;40;ENPremod|ENConTime;ENAdvDurCon+ENDuration|+Join;

/*		1980.	The state has temporarily reset its RMV wait goal to serving most customers in less than an hour.

1531;40;ENAdjtime:"first"|ENNum|ENConTimePlural|"of"|"the"|ENConTime;ENAdvTime|+Join|+Join|+Join|+Join|+Join;

/*		1531. There was a growth up 11% in the first four weeks of the year.

1720;40;ENAdvdegree|"a":"an"|ENConTime|ENEndoftime:"back";ENAdvTime|+Join|+Join|+Join;

/*		1720. complaints of construction noise starting at least an hour ago.

1721;40;ENAdvdegree|"a":"an"|ENConTime|ENAfterTime;ENAdvTime|+Join|+Join|*;

/*		1721. And, of course, kids need to unplug at least an hour before bedtime so they can sleep, and parents need to ensure that digital devices do not interfere with homework.

1064;40;ENNum:"one":ENQuantity|ENConTime:ENConTimePlural|ENEndoftime:"back";ENAdvTime-ENMeasurement|+Join|+Join;

/*		1064. Two days later, her voice completely returned.

1517;40;ENNum:"one":ENQuantity:ENOrdNum|ENConTime:ENConTimePlural|ENAfterTime;ENAdvTime|+Join|*;

/*		1517. patients who present with vision loss approximately 1 month after treatment. Any Participating State may withdraw from this Agreement, such withdrawal to take effect six months following the day on which written notice Hereof is served to the Participating States. This Regulation shall enter into force on the third day following its publication.

1753;40;ENOrdNum+^"first"|"thought";*|ENCon-ENRel-ENVerb;

/*		1753.	My third thought is that ministers should resist any inclination to appeal against his decision.

2511;40;ENOrdNum|"time";+ENFrequency|*;

/*		2511. At 10 mg dose he developed the recurrent symptoms for the third time.

1942;40;ENOrdNum|*typeConcept+^ENNum+^ENNumber+^ENConTime+^"time";+ENMeasurement|*;
1525;40;"the":"a":"an"|ENConTime|ENAfterTime|SEnd;ENAdvTime|+Join|+Join|*;

/*		1525. After scoring the same number of points as the week before.

1708;40;"the":"a":"an"|ENConTime|ENAfterTime|ENComma;ENAdvTime|+Join|+Join|*;

/*		1708. After scoring the same number of points as the week before, he stopped playing.

1743;40;"the":"a":"an"|ENConTime|ENAfterTime|"the"|*typeConcept+^ENCapitalInitial|^typeRelation+^ENPart;*|ENBeginconcept+ENTime|+ENTime|*|*|*;

/*		1743. After scoring the same number of points as the week before the tournament, the team was sure of the win.

1667;40;ENConTime:ENConTimePlural|ENAfterTime|^ENAdvTime+^SEnd;ENAdvTime|*|*;

/*		1667. However, the shares made a recovery minutes before the market closing. On 08-JUL-2006, the morning following her surgery, the patient was noted to be anemic. SHOULD NOT WORK FOR. The price cuts were announced in recent days after months of pressure from campaign groups.

1668;40;ENConTime:ENConTimePlural|ENAfterTime|SEnd;ENAdvTime|+Join|*;

/*		1668. He had reportedly resigned from the structured equity finance and trading division days before.

1656;40;ENPrep|"the"|ENAdjtime:"first"|ENNum:ENQuantityTime|ENConTimePlural;*|*|ENAdvTime|+Join|+Join;separate rule (1657) for duration after certain prepositions

/*		1656. Carriers ordered more than 450 planes in the past five years on expectations that economic expansion and rising middle class incomes will encourage more people to fly. The patient's creatinine remained stable until the last two days of her hospitalization when it rose to 2.3 and 2.9. Overall return has been declining in the past few years.

1526;40;"the":"a":"an"|ENAdj|ENAdvTime;*|*|ENCon+ENTime;

/*		1526. He played for Brazil for a further three years before quitting international football.

1527;40;ENAdj|ENConTime|ENConTimePlural;*|ENCon+ENTime|+Join;

/*		1527. The demand for products is higher in Europe in colder winter months.

1443;40;ENDay:ENConTime|ENConTimePlural;ENAdvTime|+Join;

/*		1443. It went public several years ago. He will now present a show on Friday evenings. Already in some solar-heavy regions, more electricity is being produced during the middle of the day than people can consume, and utility prices spike in the evening hours when the sun goes down.

1709;40;"some"|ENConTimePlural|^"of"+^SEnd;ENAdvTemp+ENTemp|+Join|*;

/*		1709. She walked one and a half miles twice a day and some days she could barely get home.

1450;40;ENAdj:ENPremod|ENConTime|ENEndoftime;ENAdvTime|+Join|+Join;
1442;40;ENConTime:ENConTimePlural|ENEndoftime;ENAdvTime|+Join;
1453;40;ENAdvTime:ENAdvTemp|ENArtPosspron|ENAdvTime;ENAdvTime-ENTemp|+Join|+Join;

/*		1453. The unnamed suspect had been detained on for driving without a licence just before 8am the previous day.

1692;40;SBegin|"one"|ENConTime|"on";*|ENAdvTime|+Join|+Join;

/*		1692. One year on, there is little reason to dispute this.

1693;40;ENCon|"one"|ENConTime|ENPrep:ENComma;*|ENAdvTime|+Join|*;

/*		1693. They always recount a story of Maria saving Christmas dinner one year by fixing the cooker.

1710;40;ENConTime|"over"|ENConTime;ENAdvTime|+Join|+Join;

/*		1710. We have been growing steadily year over year, and definitely the growth is larger this year," Tom said.

/* Concrete frequency, 2nd part
/*=============================

1621;40;ENArtPosspron:ENAdj|ENAdvFreqCon+ENAdj;*|ENAdj;for 'daily' etc.

/*		1621. ABCD was increased to 25 mg (total daily dose and duration not reported).

1455;40;ENPremod:ENAdvbeforetime|ENNum|ENConTime:ENConTimePlural|"a":"an":"every":"per"|ENConTime;ENBeginconcept+ENDuration|+Join|Join|ENCon+ENFrequency|Join;frequency

/*		1455. In a recent survey of European workers using IT in their jobs, it was suggested that they spend about 36 minutes a day on “login events”.

1454;40;ENNum:ENAdvDurCon|ENConTime:ENConTimePlural|"a":"an":"every":"per"|ENConTime;ENBeginconcept+ENDuration|+Join|ENCon+ENFrequency|+Join;frequency

/*		1454. He worked around 13 hours a month.

1448;40;ENAdvdegree|ENTimes|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|+Join|+Join;frequency

/*		1448. the Joint Committee, which shall convene at least once a year in regular session.

1449;40;ENAdvdegree|"once";ENAdvFreqCon|+Join;frequency

/*		1449. They had experienced a headache at least once in their lives.

1456;40;ENNum|"times"|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|+Join|Join;frequency

/*		1456. 15 times a century. arranged for physical therapy three times per week for the next week.

1446;40;ENTimes|"a":"an":"every":"per"|ENAdvTime:ENConTime;ENAdvFreqCon-ENConj|+Join|Join;frequency

/*		1446. 200 mg once a day for the treatment of arthritis.

1754;40;ENTimes|"in"|"a":"an"|ENAdvTime:ENConTime;ENAdvFreqCon|+Join|Join|Join;

/*		1754.	I was slammed on this issue by the courts twice in a month.

1622;40;ENTimes|ENAdvFreqCon:ENAdjFreq;ENAdvFreqCon-ENConj|+Join;
1705;40;ENPremod|ENQuantity:ENNum|ENTimes;ENAdvFreqCon|+Join|+Join;rare

/*		1705. I've flown well over dozens of times with them, mostly on Tokyo Narita-Sapporo Chitose route.

1757;40;ENQuantity:ENNum|ENTimes|"the";+ENMeasurement|+Join|*;

/*		1757.	She registered nearly three times the legal blood-alcohol limit in two breathalyzer tests.

1704;40;ENQuantity:ENNum:ENQuantityTime+^"couple"|ENTimes;+ENFrequency|+Join;

/*		1704. The pharmacist reported that the patient took 9 times 5 mg of rizatriptan benzoate.

1713;40;ENPremod|ENNum:ENQuantity:"one"|ENConTime:ENConTimePlural|"per":"a":"an"|ENConTime;ENBeginconcept+ENDuration|+Join|+Join|ENCon+ENFrequency|Join;rare

/*		1713. Journalists who are at the White House a lot more than one day per week should be subject to drug screenings.

1714;40;ENNum:ENQuantity:"one"|ENConTime:ENConTimePlural|"per":"a":"an"|ENConTime;+ENDuration|+Join|ENCon+ENFrequency|Join;

/*		1714. the group appealed for anyone with dozens of hours a month free to come forward.

1633;40;ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENNum:"one":ENNumberPlusUnit|ENConTimePlural;*|ENCon|ENCon+ENFrequency|+Join|Join;for dosage, last Join without attributes

/*		1633. Among 50-year-olds without diabetes mellitus, there was an increase in body mass index of 0.39 kg/m(2) per 10 years.

1700;40;ENPremod|ENNum:ENQuantity:"one":ENNumberPlusUnit|ENCon:ENVerbCon:ENInfCon|"per":"a":"an"|ENConTime;ENBeginconcept|+Join|ENCon|ENCon+ENFrequency|Join;for dosage, last Join without attributes
