

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS                                                                                                                                      
/* ==================================================================================================================================================================
/* REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
/*		903.	We skied all day but still missed out Les Gets, most of the skiing of Morzine, La Chapelle d'Abondance, Morgins and a lot more, which gives you an idea of the extent of the Portes du Soleil.

/* DISAMBIGUATE ENVERBCONADJ
/* =========================
779;40;ENArtPosspron|ENAdvmandeg|ENVerbConAdj;^ENArtPosspron|ENAdvmandeg|ENAdj;
/*		779.	It was an unusually warm winter.
369;40;ENArtPosspron:ENsAdj:ENOf|ENVerbConAdj;*|ENCon;
/*		369.	 Do you have a complete overview of the planned events? No indications of past depressions.
277;40;ENPerspron_subj|ENVerbConAdj;^ENPerspron_subj|ENRel+ENVerb;
/*		277.	They own a bakery.
1126;40;ENCon|"to"|ENVerbConAdj+ENInf;^ENCon|*|ENInf;
/*		1126. This is the lever to flush the toilet.
269;40;ENVerbConAdj|ENArtPosspron;ENRel+ENVerb|*;
/*		269.	Mr. Wilson hopes to complete the restructuring by the end of the first quarter.
275;40;ENVerbConAdj|ENPerspron_obj;ENRel+ENVerb|ENPerspron_obj;
/*		275.	 The previous captain of the Beagle shot him.
412;40;ENVerbConAdj|ENQuantity;ENRel+ENVerb|*;
/*		412.	 More sealants mean fewer fillings.
371;40;ENVerbConAdj|ENPremod:ENPremod2:ENPremod3:ENAdvTime:ENOther;ENRel+ENVerb|*;
/*		371.	 Can a computer voice express more than a third of the nuances we can make? The first coach left less than an hour after processing began. The central bank is on schedule to accumulate another $45 billion in Treasuries in June.
1384;40;ENPerspron_subj|ENAdvstruct|ENVerbConAdj;*|*|ENRel+ENVerb;
/*		1384. refocusing their attention on companies they already own and pursuing deals.
272;40;ENPerspron_subj|ENAux|ENNot|ENVerbConAdj;ENPerspron_subj|ENAux|^ENNot|ENRel+ENVerb;
/*		272.	 They were never fit for the purpose.
1106;40;ENArtPosspron:ENsAdj|ENAdv|ENVerbConAdj:ENAdj:ENPrespart|ENCon;*|ENAdj|+Join|*;
/*		1106.  It expected personnel costs to keep rising in 2008 due to an increasingly tight job market and continued hiring for its Internet ventures.
2560;40;ENTo+^ENPrep|ENVerbConAdj;*|ENInf;
/*		2560. The anti-psychotic haloperidol (Hal) failed to reverse d-amphetamine disruption.

/* DISAMBIGUATE ENPART2
/* ====================
1095;40;ENAux|"left"|ENAdj|ENCon;^ENAux|ENAdj|+Join|^ENCon;
/*		1095. He does have left upper quadrant pain.
262;40;ENAux|ENPart2;ENAux|ENRel+ENRPart;
/*		262.	 Some deliveries are set to begin in March.
318;40;ENAux|ENAdvstruct:ENAdvTemp|ENPart2:ENPart;ENAux|*|ENRel+ENRPart;
/*		318.	 It is also split into four divisions. the first of some 60 coaches has now left.
562;40;ENAux|ENAdv|ENPart2:ENPart;ENAux|ENAdvmandeg|ENRel+ENRPart;
/*		562.	She said: ”I am dismayed that it is automatically cut down to five years because of a guilty plea.”
1032;40;^ENAdj+^SBegin|ENPart2|ENAdv:ENAdvdegree;*|^ENRel+ENVerb|^ENAdv;
/*		1032.	The voluntary living wage, set annually by the Living Wage Foundation, was increased by 40p to £8.25 an hour.	NOT IN: The Scot won the first set comfortably. Food is one element of the emotions that run very deep in the community.
1261;40;^ENAdj+^SBegin|ENPart2|ENNum;*|^ENRel+ENVerb|^ENNum;
/*		1261. Having faced 262 balls and hit 14 fours on the way, he had earned the ecstatic celebration he offered to the dressing room.
1377;40;ENInf|ENAdvTemp|ENPart2|ENVerbCon:ENCon;*|ENAdj-ENTemp|+Join|ENCon;
/*		1377. It is on target to achieve previously forecast benefits of A$45 million.
2160;40;^ENArtPosspron+^ENAdj|ENCapitalInitial+^ENDemonstr_s+^ENsAdj|ENPart2+^ENCapitalInitial;*|*|ENRel+ENVerb;
/*		2160. Barca came close early in the second half when Neymar hit the post.
2162;40;ENsAdj|ENPart2;*|ENCon;
/*		2162. Raw materials account for about 60% of the company's cost base.
2407;40;ENPunctuation:ENComma|ENPart2|ENPerspron_obj:ENPrep:ENArtPosspron;*|ENRel+ENVerb|*;
/*		2407. The company posted a net loss for this fiscal year after five consecutive years of profit, hit by higher fuel prices and rising competition.
1077;40;ENPart2;-ENPart2;avoid conflicting labels
/*		1077. They could set foot in Germany.

/* DISAMBIGUATE ENVERBCON2
/* =======================
417;40;ENQuantity|ENDemonstr_pl|ENVerbCon2;*|ENCon|ENRel+ENVerb;
/*		417.	Plenty of those rung more than once.
386;40;ENDemonstr_pl|ENVerbCon2;ENPerspron_subj|ENRel+ENVerb;
/*		386.	These dove into the water.

/* DISAMBIGUATE ENINFADJ
/*======================
1139;40;ENPrep+^"to"|ENInfAdj|ENCon:ENAdj;*|ENAdj|^ENCon;
/*		1139. This review summarizes recent efforts to extend some of these methods to imaging of RNA in live cells. SHOULD NOT WORK FOR: He is one of those who has vowed to live life to the full.
1141;40;ENArtPosspron:ENNum:ENOther:ENOf|ENInfAdj|ENCon:ENAdj:ENPart:ENInfCon;*|ENAdj|^ENCon;
/*		1141. The patient delivered a live female weighing 3665 grams. Optical Coherence Tomography is an excellent tool to image retinal layers in a live rat. history of 1 pregnancy and 1 live birth. The smallpox vaccine is associated with more serious adverse events than any other live attenuated vaccine in use today. We want to tackle the illegal introduction of live fish.
1143;40;ENInfCon:ENVerbCon|ENInfAdj|ENCon:ENAdj;*|ENAdj|*;
/*		1143. It is a US website which records live conversations. There is one little restaurant that broadcast live American football games.  They hoped to start live animal tests in two to three years.
1144;40;SBegin|ENInfAdj|ENCon:ENAdj;*|ENAdj|*;
/*		1144. Live coverage of the game, which kicked off at 7pm.

/* DISAMBIGUATE ENINFCON AND ENVERBCON
/*====================================
/* ENVERBCON ONLY
484;40;ENAdj|ENVerbCon;*|ENCon;
/*		484.	The speech was broadcasted on all american channels.
771;40;ENQuantity:ENBoth|ENVerbCon;*|ENCon;
/*		771.	There were hundreds of blankets on the lawn. inserting into both fragments a couple of screws.
487;40;ENPremod3|ENVerbCon;ENPremod3|ENCon;e.g. more delegates
/*		487.	San Francisco and Sacramento had the most delegates with eight each.
329;40;ENmAux|ENVerbCon;ENmAux|ENCon;
/*		329.	 Could trains from Birmingham come to this station?
524;40;ENPerspron|ENVerbCon;*|ENRel+ENVerb;to make relation of ENVerbCon after personal pronoun
/*		524.	In these advertising campaigns nobody looks bad and nobody drinks alone.
525;40;ENPerspron_subj|ENVerbCon;*|ENRel+ENVerb;to make relation of ENVerbCon after personal pronoun
/*		525.	He acts like an animal.
367;40;ENDemonstr_s|ENVerbCon;ENPerspron_subj|ENRel+ENVerb;
/*		367.	 This means we are paying a lot more.
416;40;ENQuantity|ENDemonstr_pl|ENVerbCon;*|ENAdj|ENCon;
/*		416.	 They received lots of those calls.
377;40;ENDemonstr_pl|ENVerbCon;ENCollection14|ENCon;
/*		377.	 Do you know these plays?
381;40;ENVerbCon|ENEqcomp;ENRel+ENVerb|ENEqcomp;
/*		381.	 ABCD charges as much as $300.
1423;40;ENCon|ENVerbCon|ENAdvTemp|"that":ENPrep:ENAndOrBut;*|ENRel+ENVerb|*|*;
/*		1423. From Marvel comes the story of Dr. Stephen Strange whose life changes forever after a horrific car accident. The venom acts "almost immediately" and causes prey to spasm. This disposal shows once again that the group has a number of assets.
526;40;ENCon|ENVerbCon|ENAdvmandeg;*|ENRel+ENVerb|*;to rewrite ENVerbCon to verb by means of ENAdvmandeg
/*		526.	It also said that legal action from shareholders looks almost inevitable.
528;40;ENCon:ENAdj|ENCon|ENVerbCon|ENCon;^ENCon|*|ENRel+ENVerb|*;to rewrite ENVerbCon to verb
/*		528.	George Hammerstein orders cartridges. The new trainee orders cartridges.
531;40;ENNum|ENVerbCon;ENNum|ENCon;
/*		531.	I've brought three records today.
1040;40;ENThesame|ENVerbCon|"as";ENAdj|ENCon|*;
/*		1040.	My fear is algorithmic politics [where because] everyone shares the same views as you on social media and in your social circles you become a sect rather than a party.
1103;40;ENCon:ENAdvTime:ENPerspron:ENComma|ENVerbConThat|"that";*|ENRel+ENVerb|*;
/*		1103. She denies any vomiting, states that the episodes usually last about five minutes and are relieved with rest. National Weather Service records for Bremerton dating to 1899 show that a normal Halloween receives 0.19 inches of rain.
1991;40;SBegin|"that"|ENVerbCon;*|*|ENRel+ENVerb;
/*		1991.	That stands in contrast to what seems like a bygone time.

/* ENINFCON ONLY
2536;40;"do not"|ENInfCon;*|ENInf;unlike other mAux, "do not" cannot be followed by a noun
/*		2536. Do not feed the animals!
1131;40;ENmAux|ENAdj+ENAdv|ENInfCon;*|ENAdv|ENInf;
/*		1131. Increasing physicians' awareness of the benefits of pen devices to facilitate patient self-management could further increase their use.
1569;40;ENPart|ENTo|ENInf:ENInfCon;*|*|ENInf;
/*		1569. Goldman also agreed to invest at least $125 million.  WRONG: They were indicted on related charges but have not yet gone to trial.
1163;40;ENTo|ENInf:ENInfCon|"and":"or"|ENInf:ENInfCon;*|ENInf|*|ENInf;refinement of r433
/*		1163. I was told never to pat or play with a dog.
433;40;ENTo|ENInfCon;*|^ENInf-ENPart;
/*		433.	We aim to delight.	To claim or not to claim.
1593;40;ENmAux:ENCon:ENPerspron_subj|ENSo|ENInf:ENInfCon;*|ENPathRelObj|ENInf;
/*		1593. They have the chance to choose this type of post-16 route if they so wish. whenever special circumstances so require. In the event that either Party changes its tariff schedules, it shall so notify the other Party.
1592;40;ENSo|ENInfCon+^ENAdj;ENRel+ENConj|ENInf;
/*		1592. Skin around your eyes is extremely sensitive, so check labels on face paint or makeup. SHOULD NOT WORK FOR. While it was oh so close between Chris and Ben.
1637;40;ENInfCon|ENPerspron_obj+^ENPerspron_subj;ENRel+ENVerb|ENPerspron_obj;
/*		1637. the most recent polls that comprise the average show him sliding to about 5 percent.
67;40;ENAdj|ENInfCon;*|ENCon;
/*		67.	 Source: MEDICAL PRESS, 22 January 2007.
407;40;ENQuantity|ENInfCon;*|ENCon;
/*		407. The Denver Post reporter had seen a lot of fire in the weeks before.
488;40;ENPremod3|ENInfCon;ENPremod3|ENCon;
/*		488.	More talk may help, but more talk is not sufficient to improve communication.
797;40;ENPremod2|ENInfCon;ENPremod2|ENCon;
/*		797. The new way is to pursue a small audience and grant much more access.
366;40;ENDemonstr_s|ENInfCon:ENVerbCon;ENArtPosspron|ENCon;added ENVerbCon in input entry for bad-grammar text
/*		366.	 I have tried to discuss this matter with the council.
1088;40;ENInfCon|ENVerbCon|ENWhich:ENRelOth|ENCon:ENAdj:ENNum:ENBoth:ENAllSome:ENArtPosspron;ENCon|ENRel+ENVerb|*|*;
/*		1088. The move means that 1,200 employees will pay tax at the 40pc level.
1386;40;"yet"|ENInfCon;*|ENRel+ENVerb;
/*		1386. consumers who don't qualify for subsidies, yet struggle to afford coverage.

/* ENVERBCON = ENINFCON
908;40;ENVerbCon+ENRel|ENMod:ENAdvTemp;-ENVerbCon+ENVerb|*;Exception to Rule #296
/*		908.	The remote nature of the airports means everything is still expensive despite the fact there are now less men on the ground.
949;40;^ENPrep|ENVerbCon|ENPathRelObj;*|ENRel+ENVerb|*;
/*		949.	The carrier hopes its unlimited-use plan will attract high-end customers looking for a consistent cellphone bill.
983;40;ENVerbCon|SEnd;ENInfCon|*;To accommodate the NOT input in Rule #296
/*		983.	This rule applies for workaround purposes.
1030;40;ENVerbCon|"had":"have":"has";ENCon|*;
/*		1030.	The trend toward economic overheating hasn't been solved at the root, inflation risks have grown.
1584;40;ENCon|ENVerbCon+ENRel|"to"|ENInf:ENBe:ENAux;*|ENRel+ENVerb|*|*;
/*		1584. As the economy starts to grow again, the housing market will start to recover, the chancellor said. Much further work needs to be performed. a new study claims to have developed an AI. WRONG. The key is that the leaders hear from her firsthand US desires to see that there be no violence.
1746;40;^"it"|ENVerbCon|"were";*|ENCon|*;exception to r296
/*		1746.	The price cuts were announced in recent days after months of pressure from campaign groups.
1758;40;"more":"ever more"|ENVerbCon;*|ENCon;
/*		1758.	This allows Chinese builders to build ever more houses with fewer Indonesian trees.
296;40;ENVerbCon|^"only"+^SEnd;+ENInfCon-ENRel|*;
/*		296.	Gates open at noon.
1580;40;ENRel|ENArtPosspron|ENInfCon|ENInfCon|ENAdvTime;*|*|ENCon|ENRel+ENVerb|*;
/*		1580. The company saw its shares fall Tuesday.
1585;40;ENWhich|ENInfCon|ENAdvTime;*|ENRel+ENVerb|*;
/*		1585. Of that group, 2.5 million people could be eligible for the law's financial assistance if they sign up for coverage during open enrollment, which ends Jan. 31.
1738;40;ENAdj+^ENInf|"such"|ENInfCon;ENAdj|Join|ENCon;an exception to Rule 202
/*		1738. One such study pointed out a 5% prevalence of mitochondrial disease among those affected by ASD.
202;40;ENArtPosspron|ENInfCon;*|ENCon;
/*		202.	She made the calls.
538;40;ENCon|ENInfCon|ENAdvdir;*|ENInf|ENAdvdir;to disambiguate ENInfCon by means of adverb of direction, TO BE CHECKED: Inf or Rel+Verb?
/*		538.	Cyclists gear up as race hits city.
66;40;ENThere|ENInfCon;ENThere|ENRel+ENVerb;
/*		66.	Marvin there plays a mean harmonica.
215;40;ENAuxCon|.<ENAdverb|ENInfCon;ENmAux|*|ENInf;
/*		215.	John will benefit from that fact.	 John will rise, succeed and win the election. They will probably buy the house.
1600;40;ENmAux|ENInf|ENComma|ENInfCon|ENAndOrBut|ENInfCon;*|+ENList|+ENList|ENInf+ENList|+ENList|ENInf+ENList;
/*		1600. Technical working groups may consist of expert-level representatives of the Parties as agreed, and shall identify, address and attempt to resolve technical and scientific issues arising from this Chapter.
543;40;ENArtPosspron|ENAdvmandeg|ENInfCon;^ENArtPosspron|ENAdvmandeg|ENCon;
/*		543.	This is a worrisome sign for Federal Reserve officials.
998;40;ENmAux|ENIndefpron+^"any"|ENInfCon;ENmAux|*|ENInf;Exception to Rule #545
/*		998.	Does either of these work for you?
545;40;ENIndefpron|ENInfCon;*|ENCon;
/*		545.	However, some worries or fears are bigger than others.
1575;40;ENBe|ENAdvTemp|ENInfCon;*|*|ENCon;
/*		1575. There will be performances from October 1 to 3 in the Georgian court, which is now part of the Shire Hall Gallery in Market Square.
316;40;ENBe|ENInfCon;ENBe|ENCon;
/*		316.	 The primary endpoint was time to disease progression (TTP).
317;40;ENBe|ENAdvstruct|ENInfCon;ENBe|*|ENCon;
/*		317.	 The parents were also present.
117;40;ENNo:ENOther|ENInfCon;*|ENCon;
/*		117.	 No rain has been forecast in the affected areas. Fashion cycles and other trends.
119;40;ENNot|ENInfCon;*|ENRel+ENVerb;
/*		119.	 They also never stop dreaming.
123;40;ENPerspron_subj|ENInfCon;ENPerspron_subj|ENRel+ENVerb;
/*		123.	 They love their pets.
222;40;ENIt|ENInfCon;ENIt|ENRel+ENVerb;
/*		222.	 It takes an incredible amount of time.
567;40;ENPrep+^"to"|ENAdv|ENInfCon;*|*|ENCon;
/*		567.	Monday should be a dry day in most parts of the country. SHOULD NOT WORK FOR: Air India also plans to shortly order additional planes.
2553;40;ENmAux:ENTo|ENAdvstruct|ENInfCon;*|*|^ENInf;
/*		2553. They could also form spontaneously during development. To actually win the next one is virtually to consign your party to the history books.
2555;40;ENAdvstruct|ENInfCon+^ENAdj|^ENAux+^ENmAux;*|^ENRel+ENVerb|*;
/*		2555. Mike also hopes to break his personal record.
190;40;ENAdvstruct|ENInfCon|^ENAux+^ENmAux;*|^ENInf|*;in practice only cases of InfCon+Adj
/*		190.	In other words, close, but still not exact.
291;40;ENPrep:ENOf|ENInfCon;*|ENCon;
/*		291.	 He was about 330 yards from shore.
1606;40;ENmAux|"that"|ENInfCon;*|ENDemonstr_s|ENInf;
/*		1606. Does that sound likely? WRONG. I was always used to that approach too.
303;40;ENCon|ENWhich|ENInfCon;*|ENWhich|ENRel+ENVerb;
/*		303.	 The horse that races every day.
1161;40;ENmAux|ENInf:ENInfCon|"and":"or"|ENInf:ENInfCon;ENmAux|ENInf|*|^ENInf;
/*		1161. Do not smoke or drink alcohol during pregnancy.
403;40;ENmAux|.<ENAdverb|ENInfCon;ENmAux|*|ENInf;must come before 402
/*		403.	 Actress D. Barrymore could trace back her ‘acting gene’ nearly 200 years. They could possibly buy the house.
882;40;"whose"|ENInfCon;ENWhich|ENCon;
/*		882. I have been unable to determine whose kit it is.
1563;40;ENAdvTemp|ENInfCon|ENPart|ENCon;*|ENRel+ENVerb|ENAdj|*;
/*		1563. Obese children with normal clinic blood pressure often exhibit elevated ABP.

/* DISAMBIGUATE ENAUXCON
/* =====================
778;40;ENAuxCon|ENInf+ENAdj;ENmAux|ENInf;for words with labels ENInf+ENAdj
/*		778.	The authors reported that it was known that corticoids and beta-adrenergic agents might lower the seizure threshold.
188;40;ENNo:ENArtPosspron|ENAuxCon;*|ENCon-ENCertainty;
/*		188.	 There is no will. Her will was clear.
126;40;ENPerspron_subj:ENNot:ENAdvstruct|ENAuxCon;*|ENmAux;
/*		126.	 You will see the benefit sooner than you would think.
221;40;ENIt|ENAuxCon;ENIt|ENmAux;
/*		221.	 It will make it more difficult.
77;40;ENThere|ENAuxCon;*|ENmAux;
/*		77.	 There will come 120 people.
10;40;ENAuxCon|ENRel:ENInf;ENmAux|ENInf;
/*		10.	Balancing the need to both sustain growth and contain inflation may become somewhat easier in coming months.
840;40;ENAuxCon|ENAndOrBut|ENmAux;ENmAux|*|*;
/*		840.	I'm still confused of what Stacy can and cannot eat during pregnancy.
842;40;ENAuxCon|ENAndOrBut|ENAuxCon;ENmAux|*|ENmAux;
/*		842.	Anything you say can and will surely be held against you.
382;40;ENAuxCon|ENAndOrBut;ENCon-ENCertainty|*;
/*		382.	A handbook for must and wine analysis.
33;40;ENAuxCon;ENmAux;
/*		33.	 John will.

/* DISAMBIGUATE 'LIKE'
/* ===================
2561;40;^ENmAux+^ENBe|ENPerspron_subj|.ENAdverb|"like";*|*|*|ENRel+ENVerb+ENPosSentiment;
