


;;{year1};;RUCfrYear;
;;{year2};;RUCfrYear;
;;{year3};;RUCfrYear;
;;{year4};;RUCfrYear;



;;{number-all};;RUCfr;




;;самим себе;;RUAdvRefl;
;;самом себе;;RUAdvRefl;
;;само себе;;RUAdvRefl;
;;самому себе;;RUAdvRefl;
;;сам собой;;RUAdvRefl;
;;сама собой;;RUAdvRefl;
;;сами собой;;RUAdvRefl;
;;самим собой;;RUAdvRefl;
;;самими собой;;RUAdvRefl;
;;само собой;;RUAdvRefl;
;;самой собой;;RUAdvRefl;
;;самою собой;;RUAdvRefl;
;;сам собою;;RUAdvRefl;
;;сама собою;;RUAdvRefl;
;;сами собою;;RUAdvRefl;
;;самим собою;;RUAdvRefl;
;;самими собою;;RUAdvRefl;
;;само собою;;RUAdvRefl;
;;самой собою;;RUAdvRefl;
;;самою собою;;RUAdvRefl;
;;сама себя;;RUAdvRefl;
;;сами себя;;RUAdvRefl;
;;сам себя;;RUAdvRefl;
;;само себя;;RUAdvRefl;
;;самого себя;;RUAdvRefl;
;;самих себя;;RUAdvRefl;
;;справа;;RURAdv;

;;не раз и не два;;RUAdvPR;
;;слева;;RURAdv;
;;сперва;;RUTime;RUAdvPR;RUAdvTime;
;;всегда;;RUAdvPR;
;;навсегда;;RUTime;RUAdvPR;RUAdvTime;

;;кое-когда;;RUAdvPR;
;;иногда;;RUAdvPR;
;;тогда;;RUTime;RUAdvPR;RUAdvTime;
;;тогда как;;RURelpron;
;;кое-куда;;RUAdvPR;
;;оттуда;;RUAdvPR;
;;туда;;RUAdvPR;
;;сюда;;RUAdvPR;
;;отсюда;;RUAdvPR;
;;изредка;;RUAdvPR;
;;издалека;;RURAdv;
;;сначала;;RUTime;RUAdvPR;RUAdvTime;
;;позавчера;;RUTemp;RUTempBeginEnd;
;;позавчера днем;;RUTemp;RUTempBeginEnd;
;;позавчера вечером;;RUTemp;RUTempBeginEnd;
;;позавчера ночью;;RUTemp;RUTempBeginEnd;
;;позавчера утром;;RUTemp;RUTempBeginEnd;
;;вчера;;RUTemp;RUTempBeginEnd;
;;ранее вчера;;RUTemp;RUTempBeginEnd;
;;позднее вчера;;RUTemp;RUTempBeginEnd;
;;вчера днем;;RUTemp;RUTempBeginEnd;
;;вчера вечером;;RUTemp;RUTempBeginEnd;
;;вчера ночью;;RUTemp;RUTempBeginEnd;
;;вчера утром;;RUTemp;RUTempBeginEnd;
;;завтра;;RUTemp;RUTempBeginEnd;
;;ранее завтра;;RUTemp;RUTempBeginEnd;
;;позднее завтра;;RUTemp;RUTempBeginEnd;
;;завтра днем;;RUTemp;RUTempBeginEnd;
;;завтра вечером;;RUTemp;RUTempBeginEnd;
;;завтра ночью;;RUTemp;RUTempBeginEnd;
;;завтра утром;;RUTemp;RUTempBeginEnd;
;;послезавтра;;RUTemp;RUTempBeginEnd;
;;послезавтра днем;;RUTemp;RUTempBeginEnd;
;;послезавтра вечером;;RUTemp;RUTempBeginEnd;
;;послезавтра ночью;;RUTemp;RUTempBeginEnd;
;;послезавтра утром;;RUTemp;RUTempBeginEnd;
;;вдруг;;RUAdvPR;
;;вперед;;RUAdv;
;;кое-где;;RUAdvPR;
;;прежде;;RUTime;RUAdvPR;RUAdvTime;
;;прежде чем;;RURAdv;-;RURelpron;RUNegRelpron;
;;прежде , чем;;RURAdv;-;RUComma;-;RURelpron;RUNegRelpron;
;;везде;;RUAdvPR;
;;заранее;;RUTime;RUAdvPR;RUAdvTime;
;;ранее;;RURanee;
;;ранее чем;;RURAdv;-;RURelpron;RUNegRelpron;
;;ранее , чем;;RURAdv;-;RUComma;-;RURelpron;RUNegRelpron;
;;тут же;;RUAdvPR;
;;позже;;RUTime;RUAdvPR;RUAdvTime;
;;позже чем;;RURAdv;-;RURelpron;RUNegRelpron;
;;позже , чем;;RURAdv;-;RUComma;-;RURelpron;RUNegRelpron;
;;вначале;;RUTime;RUAdvPR;RUAdvTime;
;;ныне;;RUTime;RUAdvPR;RUAdvTime;
;;поныне;;RUTime;RUAdvPR;RUAdvTime;
;;отныне;;RUTime;RUAdvPR;RUAdvTime;
;;вскоре;;RUTime;RUAdvPR;RUAdvTime;
;;нынче;;RUTime;RUAdvPR;RUAdvTime;
;;раньше;;RUTime;RUAdvPR;RUAdvTime;
;;раньше чем;;RURAdv;-;RURelpron;RUNegRelpron;
;;раньше , чем;;RURAdv;-;RUComma;-;RURelpron;RUNegRelpron;
;;все чаще;;RUAdvPR;
;;впервые;;RUAdv;
;;не раз;;RUAdvPR;
;;уже не раз;;RUAdvPR;
;;вниз;;RURAdv;
;;спереди;;RURAdv;
;;снаружи;;RURAdv;
;;временами;;RUAdvPR;
;;вбок;;RURAdv;
;;там;;RUAdvPR;
;;со временем;;RUTime;RUAdvPR;RUAdvTime;
;;со временем года;;RUPrep;-;RUCon;-;RUCon;
;;вечером;;RUTemp;RUTempBeginEnd;
;;поздно вечером;;RUTemp;RUTempBeginEnd;
;;поздним вечером;;RUTemp;RUTempBeginEnd;
;;рано утром;;RUTemp;RUTempBeginEnd;
;;утром;;RUTemp;RUTempBeginEnd;
;;когда-либо;;RUTime;RUAdvPR;RUAdvTime;
;;направо;;RURAdv;
;;вправо;;RURAdv;
;;налево;;RURAdv;
;;влево;;RURAdv;
;;чаще всего;;RUAdvPR;
;;задолго;;RUTime;RUAdvPR;RUAdvTime;
;;надолго;;RUAdv;
;;ненадолго;;RUAdv;
;;долго;;RUAdv;
;;недолго;;RUAdv;
;;нередко;;RUAdvPR;
;;редко;;RUNe;RUNegation;RUNegBegin;
;;далеко;;RUAdv;
;;то и дело;;RUAdvPR;

;;давно;;RUTime;RUAdvPR;RUAdvTime;
;;недавно;;RUTime;RUAdvPR;RUAdvTime;
;;ежедневно;;RUAdvPR;
;;повседневно;;RUAdvPR;
;;непрерывно;;RUAdvPR;
;;ежегодно;;RUAdvPR;
;;беспрестанно;;RUAdvPR;
;;обыкновенно;;RUAdv;
;;регулярно;;RUAdvPR;
;;повсеместно;;RUAdvPR;
;;обычно;;RUAdv;
;;ежемесячно;;RUAdvPR;
;;изначально;;RUTime;RUAdvPR;RUAdvTime;
;;скоро;;RUTime;RUAdvPR;RUAdvTime;
;;когда -то;;RUTime;RUAdvPR;RUAdvTime;
;;куда -то;;RUAdvPR;
;;откуда -то;;RUAdvPR;
;;где -то;;RUAdvPR;
;;нечасто;;RUAdvPR;
;;часто;;RUAdvPR;
;;до тех пор;;RUTime;RUAdvPR;RUAdvTime;
;;с тех пор;;RUTime;RUAdvPR;RUAdvTime;
;;до сих пор;;RUTime;RUAdvPR;RUAdvTime;
;;подчас;;RUAdvPR;
;;сейчас;;RUTime;RUAdvPR;RUAdvTime;
;;тотчас;;RUTime;RUAdvPR;RUAdvTime;
;;тут;;RUAdvPR;
;;повсюду;;RUAdvPR;
;;сразу;;RUTime;RUAdvPR;RUAdvTime;
;;книзу;;RURAdv;
;;неподалеку;;RURAdv;
;;сбоку;;RURAdv;
;;поначалу;;RUTime;RUAdvPR;RUAdvTime;
;;в сторону;;RUPrep;
;;наверху;;RURAdv;
;;вверху;;RURAdv;
;;сверху;;RURAdv;
;;наверх;;RURAdv;
;;вверх;;RURAdv;
;;где-нибудь;;RUAdvPR;
;;когда-нибудь;;RUTime;RUAdvPR;RUAdvTime;
;;куда-нибудь;;RUAdvPR;
;;теперь;;RUTime;RUAdvPR;RUAdvTime;
;;здесь;;RUAdvPR;
;;ввысь;;RURAdv;
;;ночью;;RUTemp;RUTempBeginEnd;
;;все время;;RUTime;RUAdvPR;RUAdvTime;
;;сегодня;;RUTemp;RUTempBeginEnd;
;;ранее сегодня;;RUTemp;RUTempBeginEnd;
;;позднее сегодня;;RUTemp;RUTempBeginEnd;
;;и;;RUAndOr;RUAndOrBut;
;;или;;RUAndOr;RUAndOrBut;
;;стала;;RUAux;RUVerb;
;;была;;RUAux;RUVerb;
;;будете;;RUAux;RUVerb;
;;будьте;;RUAux;RUVerb;
;;бывали;;RUAux;RUVerb;
;;были;;RUAux;
;;бывал;;RUAux;RUVerb;
;;стал;;RUAux;RUVerb;
;;был;;RUAux;RUVerb;
;;будем;;RUAux;RUVerb;
;;бывало;;RUAux;RUVerb;
;;стало;;RUAux;RUVerb;
;;было;;RUAux;RUVerb;
;;бывает;;RUAux;RUVerb;
;;будет;;RUAux;RUVerb;
;;будут;;RUAux;RUVerb;
;;буду;;RUAux;RUVerb;
;;стал бы;;RUAux;RUVerb;RUCond;
;;было бы;;RUAux;RUVerb;RUCond;
;;оказывалась;;RUAux;RUVerb;
;;оказалась;;RUAux;RUVerb;
;;становилась;;RUAux;RUVerb;
;;оказываетесь;;RUAux;RUVerb;
;;оказывались;;RUAux;RUVerb;
;;оказались;;RUAux;RUVerb;
;;становились;;RUAux;RUVerb;
;;оказывалось;;RUAux;RUVerb;
;;оказалось;;RUAux;RUVerb;
;;становилось;;RUAux;RUVerb;
;;оказываюсь;;RUAux;RUVerb;
;;будешь;;RUAux;RUVerb;
;;оказывался;;RUAux;RUVerb;
;;оказался;;RUAux;RUVerb;
;;становился;;RUAux;RUVerb;
;;оказывается;;RUAux;RUVerb;
;;становится;;RUAux;RUVerb;
;;оказываются;;RUAux;RUVerb;
;;оказываешься;;RUAux;RUVerb;
;;казалась;;RUAux;RUVerb;
;;казались;;RUAux;RUVerb;
;;казалось;;RUAux;RUVerb;
;;казался;;RUAux;RUVerb;
;;бывать;;RUAux;RUInf;
;;оказываться;;RUAux;RUInf;
;;оказаться;;RUAux;RUInf;
;;становиться;;RUAux;RUInf;
;;казаться;;RUAux;RUInf;

;;ладно;;RUCAdv;
;;все нормально;;RUCAdv;
;;в.;;RUCent;
;;века;;RUCent;
;;столетиев;;RUCent;
;;веков;;RUCent;
;;столетие;;RUCent;
;;веке;;RUCent;
;;веками;;RUCent;
;;столетиями;;RUCent;
;;веках;;RUCent;
;;столетиях;;RUCent;
;;нашей эры;;RUCent;
;;столетия;;RUCent;
;;$;;RUCfr;

;;первыми;;RUAdjInstrPl;RUAdj;RURanking;
;;третьей;;RUAdjGDPIF;RUAdj;RURanking;
;;первой;;RUAdjGDPIF;RUAdj;RURanking;



;;четвертой;;RUAdjGDPIF;RUAdj;RURanking;

;;девятой;;RUAdjGDPIF;RUAdj;RURanking;
;;пятой;;RUAdjGDPIF;RUAdj;RURanking;
;;десятой;;RUAdjGDPIF;RUAdj;RURanking;

;;сорок;;RUCfr;RURanking;
;;девяносто;;RUCfr;RURanking;
;;восемьдесят;;RUCfr;RURanking;
;;пятьдесят;;RUCfr;RURanking;
;;семьдесят;;RUCfr;RURanking;
;;шестьдесят;;RUCfr;RURanking;
;;первых;;RUAdjGenPl;RUAdj;RURanking
;;двадцать;;RUCfr;RURanking;
;;тридцать;;RUCfr;RURanking;
;;первою;;RUAdj;RURanking;

;;первая;;RUAdjNomF;RUAdj;RURanking;
;;оба;;RUIndefpronPRCon;RUIndefpron;
;;всеа;;RUIndefpronPRCon;RUIndefpron;
;;обе;;RUIndefpronPRCon;RUIndefpron;
;;каждое;;RUAdjNomN;RUAdj;
;;каждые;;RUAdjNomAccPl;RUAdj;
;;всеми;;RUIndefpronPRCon;RUIndefpron;
;;обеими;;RUIndefpronPRCon;RUIndefpron;
;;обоими;;RUIndefpronPRCon;RUIndefpron;
;;всей;;RUIndefpronPRCon;RUIndefpron;
;;каждой;;RUAdjGDPIF;RUAdj;
;;всем;;RUIndefpronPRCon;RUIndefpron;
;;обеим;;RUIndefpronPRCon;RUIndefpron;
;;обоим;;RUIndefpronPRCon;RUIndefpron;
;;каждым;;RUAdjInstrMN/DatPl;RUAdj;
;;обоего;;RUIndefpronPRCon;RUIndefpron;

;;всему;;RUIndefpronPRCon;RUIndefpron;
;;каждому;;RUAdjDatMN;RUAdj;
;;обеих;;RUIndefpronPRCon;RUIndefpron;RUPlusGen;
;;обоих;;RUIndefpronPRCon;RUIndefpron;RUPlusGen;
;;каждых;;RUAdj;RUAdjGenPl;
;;весь;;RUIndefpronPRCon;RUIndefpron;
;;всею;;RUIndefpronPRCon;RUIndefpron;
;;всю;;RUIndefpronPRCon;RUIndefpron;
;;каждую;;RUAdjAccF;RUAdj;
;;каждая;;RUAdjNomF;RUAdj;
;;всея;;RUIndefpronPRCon;RUIndefpron;
;;вся;;RUIndefpronPRCon;RUIndefpron;
;;послабее;;RUComp;
;;слабее;;RUComp;
;;справедливее;;RUComp;
;;малодобычливее;;RUComp;
;;удачливее;;RUComp;
;;красивее;;RUComp;
;;противоречивее;;RUComp;
;;далее;;RUComp;
;;тяжелее;;RUComp;
;;милее;;RUComp;
;;долее;;RUComp;
;;теплее;;RUComp;
;;светлее;;RUComp;
;;прямее;;RUComp;
;;правдоподобнее;;RUComp;
;;подробнее;;RUComp;
;;интенсивнее;;RUComp;
;;эффективнее;;RUComp;
;;условнее;;RUComp;
;;прохладнее;;RUComp;
;;беднее;;RUComp;
;;вреднее;;RUComp;
;;позднее;;RUComp;
;;виднее;;RUComp;
;;свободнее;;RUComp;
;;выгоднее;;RUComp;
;;холоднее;;RUComp;
;;нагляднее;;RUComp;
;;смышленее;;RUComp;
;;важнее;;RUComp;
;;южнее;;RUComp;
;;целесообразнее;;RUComp;
;;полезнее;;RUComp;
;;поспокойнее;;RUComp;
;;спокойнее;;RUComp;
;;полнее;;RUComp;
;;темнее;;RUComp;
;;объемнее;;RUComp;
;;шумнее;;RUComp;
;;величественнее;;RUComp;
;;действеннее;;RUComp;
;;медленнее;;RUComp;
;;увереннее;;RUComp;
;;длиннее;;RUComp;
;;одностороннее;;RUComp;
;;крупнее;;RUComp;
;;покрупнее;;RUComp;
;;доступнее;;RUComp;
;;вернее;;RUComp;
;;севернее;;RUComp;
;;ужаснее;;RUComp;
;;безопаснее;;RUComp;
;;опаснее;;RUComp;
;;интереснее;;RUComp;
;;яснее;;RUComp;
;;плотнее;;RUComp;
;;неприятнее;;RUComp;
;;приятнее;;RUComp;
;;понятнее;;RUComp;
;;вероятнее;;RUComp;
;;трагичнее;;RUComp;
;;энергичнее;;RUComp;
;;приличнее;;RUComp;
;;динамичнее;;RUComp;
;;прочнее;;RUComp;
;;точнее;;RUComp;
;;внимательнее;;RUComp;
;;значительнее;;RUComp;
;;основательнее;;RUComp;
;;предпочтительнее;;RUComp;
;;продолжительнее;;RUComp;
;;содержательнее;;RUComp;
;;убедительнее;;RUComp;
;;унизительнее;;RUComp;
;;правильнее;;RUComp;
;;сильнее;;RUComp;
;;глупее;;RUComp;
;;поскорее;;RUComp;
;;скорее;;RUComp;
;;острее;;RUComp;
;;быстрее;;RUComp;
;;глубже;;RUComp;
;;реже;;RUComp;
;;попозже;;RUComp;
;;ближе;;RUComp;
;;поближе;;RUComp;
;;ниже;;RUComp;
;;моложе;;RUComp;
;;помоложе;;RUComp;
;;дороже;;RUComp;
;;подороже;;RUComp;
;;строже;;RUComp;
;;хуже;;RUComp;
;;шире;;RUComp;
;;богаче;;RUComp;
;;паче;;RUComp;
;;легче;;RUComp;
;;мягче;;RUComp;
;;резче;;RUComp;
;;громче;;RUComp;
;;погромче;;RUComp;
;;короче;;RUComp;
;;крепче;;RUComp;
;;ярче;;RUComp;
;;четче;;RUComp;
;;мельче;;RUComp;
;;краше;;RUComp;
;;младше;;RUComp;
;;потише;;RUComp;
;;тише;;RUComp;
;;старше;;RUComp;
;;получше;;RUComp;
;;выше;;RUComp;
;;свыше;;RUComp;
;;дальше;;RUComp;
;;подальше;;RUComp;
;;дольше;;RUComp;
;;тоньше;;RUComp;
;;чище;;RUComp;
;;толще;;RUComp;
;;попроще;;RUComp;
;;проще;;RUComp;
;;гуще;;RUComp;
;;пожалобней;;RUComp;
;;поподробней;;RUComp;
;;противней;;RUComp;
;;трудней;;RUComp;
;;целесообразней;;RUComp;
;;конкретней;;RUComp;
;;приличней;;RUComp;
;;внимательней;;RUComp;
;;предпочтительней;;RUComp;
;;поприбыльней;;RUComp;
;;скорей;;RUComp;
;;более всего;;RUComp;
;;больше всего;;RUComp;
;;лучше всего;;RUComp;
;;менее всего;;RUComp;
;;меньше всего;;RUComp;
;;более всех;;RUComp;
;;больше всех;;RUComp;
;;лучше всех;;RUComp;
;;менее всех;;RUComp;
;;меньше всех;;RUComp;
;;больше и больше;;RUCompgr;
;;больше не;;RUNe;RUNegation;RUNegBegin;
;;больше;;RUCompgr;
;;меньше;;RUCompgr;
;;меньше и меньше;;RUCompgr;
;;времена года;;RUCon;
;;временами года;;RUCon;
;;времени года;;RUCon;
;;временам года;;RUCon;
;;временем года;;RUCon;
;;времен года;;RUCon;
;;временах года;;RUCon;
;;время года;;RUCon;
;;самого начала;;RUCon;
;;того месяца;;RUCon;
;;этого месяца;;RUCon;
;;без вести пропавшие;;RUCon;
;;той неделе;;RUCon;
;;этой неделе;;RUCon;
;;все вместе;;RUCon;
;;том месяце;;RUCon;
;;этом месяце;;RUCon;
;;без вести пропавшими;;RUCon;
;;без вести пропавшей;;RUCon;
;;полномочий;;RUCon;
;;без вести пропавший;;RUCon;
;;каской;;RUCon;
;;сосиской;;RUCon;
;;войной;;RUCon;
;;начало начал;;RUCon;
;;без вести пропавшем;;RUCon;
;;без вести пропавшим;;RUCon;
;;за рубежом;;RUCon;
;;много всего;;RUCon;
;;без вести пропавшего;;RUCon;
;;врожденного;;RUCon;
;;самое начало;;RUCon;
;;том году;;RUCon;
;;без вести пропавшему;;RUCon;
;;рыльце в пуху;;RUCon;
;;без вести пропавших;;RUCon;
;;первый же день;;RUCon;
;;без вести пропавшую;;RUCon;
;;без вести пропавшая;;RUCon;
;;день рождения;;RUCon;
;;того дня;;RUCon;
;;этого дня;;RUCon;
;;т. е.;;RUConj;
;;т.е.;;RUConj;
;;т. к.;;RUConj;
;;т.к.;;RUConj;
;;в т. ч.;;RUConj;
;;в. т.ч.;;RUConj;
;;в т.ч.;;RUConj;
;;в.т.ч.;;RUConj;


















;;чтоб;;RUConj;
;;тому назад;;RUConj;
;;т. е;;RUConj;
;;т е;;RUConj;
;;т.е;;RUConj;
;;буде;;RUConj;
;;понеже;;RUConj;
;;в том числе;;RUConj;
;;том числе;;RUConj;
;;хоть не;;RUNe;RUNegation;RUNegBegin;
;;по какой причине;;RUConj;
;;аще;;RUConj;
;;в том числе и;;RUConj;
;;если и;;RUConj;
;;равно как и;;RUConj;

;;так и;;RUConj;RUAndOrBut;
;;а то и;;RUConj;
;;потому и;;RUConj;
;;хотя и;;RUConj;
;;то ли;;RUConj;
;;али;;RUConj;RUConIfCap;
;;ежели;;RUConj;
;;нежели;;RUConj;
;;ли;;RUConj;RUNegRelpron;
;;коли;;RUConj;
;;если;;RUConj;
;;в частности;;RUConj;
;;т. к;;RUConj;
;;т к;;RUConj;
;;иначе как;;RUConj;
;;так как;;RUConj;
;;равно как;;RUConj;
;;в то время как;;RUConj;
;;итак;;RUConj;
;;притом;;RUConj;
;;потом;;RUAdvPR;RUTime;RUAdvTime;
;;ибо;;RUConj;
